<?xml version="1.0" encoding="ISO-8859-1"?>
<sudoku size=9 diff=3>
<celda cx=0 cy=0 c0=7>7</celda>
<celda cx=1 cy=0 c0=6>6</celda>
<celda cx=2 cy=0 c0=9>9</celda>
<celda cx=3 cy=0 c0=0>0</celda>
<celda cx=4 cy=0 c0=4>4</celda>
<celda cx=5 cy=0 c0=3>3</celda>
<celda cx=6 cy=0 c0=0>0</celda>
<celda cx=7 cy=0 c0=1>1</celda>
<celda cx=8 cy=0 c0=0>0</celda>
<celda cx=0 cy=1 c0=3>3</celda>
<celda cx=1 cy=1 c0=1>1</celda>
<celda cx=2 cy=1 c0=5>5</celda>
<celda cx=3 cy=1 c0=0>0</celda>
<celda cx=4 cy=1 c0=9>9</celda>
<celda cx=5 cy=1 c0=0>0</celda>
<celda cx=6 cy=1 c0=8>8</celda>
<celda cx=7 cy=1 c0=0>0</celda>
<celda cx=8 cy=1 c0=2>2</celda>
<celda cx=0 cy=2 c0=4>4</celda>
<celda cx=1 cy=2 c0=0>0</celda>
<celda cx=2 cy=2 c0=2>2</celda>
<celda cx=3 cy=2 c0=7>7</celda>
<celda cx=4 cy=2 c0=1>1</celda>
<celda cx=5 cy=2 c0=0>0</celda>
<celda cx=6 cy=2 c0=0>0</celda>
<celda cx=7 cy=2 c0=0>0</celda>
<celda cx=8 cy=2 c0=3>3</celda>
<celda cx=0 cy=3 c0=0>0</celda>
<celda cx=1 cy=3 c0=5>5</celda>
<celda cx=2 cy=3 c0=4>4</celda>
<celda cx=3 cy=3 c0=0>0</celda>
<celda cx=4 cy=3 c0=0>0</celda>
<celda cx=5 cy=3 c0=9>9</celda>
<celda cx=6 cy=3 c0=2>2</celda>
<celda cx=7 cy=3 c0=0>0</celda>
<celda cx=8 cy=3 c0=0>0</celda>
<celda cx=0 cy=4 c0=9>9</celda>
<celda cx=1 cy=4 c0=0>0</celda>
<celda cx=2 cy=4 c0=3>3</celda>
<celda cx=3 cy=4 c0=2>2</celda>
<celda cx=4 cy=4 c0=0>0</celda>
<celda cx=5 cy=4 c0=5>5</celda>
<celda cx=6 cy=4 c0=4>4</celda>
<celda cx=7 cy=4 c0=7>7</celda>
<celda cx=8 cy=4 c0=8>8</celda>
<celda cx=0 cy=5 c0=2>2</celda>
<celda cx=1 cy=5 c0=0>0</celda>
<celda cx=2 cy=5 c0=0>0</celda>
<celda cx=3 cy=5 c0=8>8</celda>
<celda cx=4 cy=5 c0=7>7</celda>
<celda cx=5 cy=5 c0=4>4</celda>
<celda cx=6 cy=5 c0=6>6</celda>
<celda cx=7 cy=5 c0=5>5</celda>
<celda cx=8 cy=5 c0=0>0</celda>
<celda cx=0 cy=6 c0=1>1</celda>
<celda cx=1 cy=6 c0=0>0</celda>
<celda cx=2 cy=6 c0=8>8</celda>
<celda cx=3 cy=6 c0=5>5</celda>
<celda cx=4 cy=6 c0=0>0</celda>
<celda cx=5 cy=6 c0=0>0</celda>
<celda cx=6 cy=6 c0=3>3</celda>
<celda cx=7 cy=6 c0=0>0</celda>
<celda cx=8 cy=6 c0=4>4</celda>
<celda cx=0 cy=7 c0=0>0</celda>
<celda cx=1 cy=7 c0=4>4</celda>
<celda cx=2 cy=7 c0=0>0</celda>
<celda cx=3 cy=7 c0=0>0</celda>
<celda cx=4 cy=7 c0=0>0</celda>
<celda cx=5 cy=7 c0=6>6</celda>
<celda cx=6 cy=7 c0=7>7</celda>
<celda cx=7 cy=7 c0=9>9</celda>
<celda cx=8 cy=7 c0=0>0</celda>
<celda cx=0 cy=8 c0=6>6</celda>
<celda cx=1 cy=8 c0=9>9</celda>
<celda cx=2 cy=8 c0=0>0</celda>
<celda cx=3 cy=8 c0=1>1</celda>
<celda cx=4 cy=8 c0=2>2</celda>
<celda cx=5 cy=8 c0=8>8</celda>
<celda cx=6 cy=8 c0=0>0</celda>
<celda cx=7 cy=8 c0=0>0</celda>
<celda cx=8 cy=8 c0=0>0</celda>
28/11/15 16:48:16
